 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
127.0.0.1 - - [23/Nov/2025 01:13:02] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:27:40] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:27:40] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:33:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:33:35] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:33:35] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:33:35] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:33:35] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:35:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:35:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:35:34] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:35:34] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:35:34] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:37:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 01:37:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:37:55] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:37:55] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 01:37:55] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
127.0.0.1 - - [23/Nov/2025 02:34:18] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:34:18] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:34:18] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:34:18] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:34:18] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:17] "GET /faq HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:35:17] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:17] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:17] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:17] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:25] "GET /contact HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:35:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:25] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:25] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:25] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:34] "GET /privacy HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:35:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:34] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:34] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:39] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:35:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:40] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:35:40] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:37:25] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:37:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:37:25] "GET /static/images/about_kuromi.png HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:37:25] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:37:27] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:37:27] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:39:57] "GET /faq HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:39:58] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:39:58] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:39:58] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:39:58] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:19] "GET /careers HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:40:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:19] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:19] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "[36mGET /static/images/about_kuromi.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:40:39] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:07] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:43:08] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:08] "[36mGET /static/images/about_kuromi.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:08] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:43:08] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:08] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:43:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:46] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:46] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:43:46] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:44:30] "GET /about HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:44:30] "[36mGET /static/images/about_kuromi.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:44:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:44:31] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:44:31] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:44:31] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:45:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:45:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:45:04] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:45:04] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:45:04] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:31] "GET /faq HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:46:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:32] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:32] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:32] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:46:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:34] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:34] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:38] "GET /privacy HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:46:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:39] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:39] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:51] "GET /careers HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:46:51] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:51] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:51] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:51] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:46:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:59] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:46:59] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
 * Detected change in '/Users/yangjunhan/.gemini/antigravity/scratch/kuromi_travel/app.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 110-956-970
127.0.0.1 - - [23/Nov/2025 02:53:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:53:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:53:54] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:53:54] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:53:54] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:54:23] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:54:23] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:54:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:54:23] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:54:23] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:58:52] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 02:58:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:58:54] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:58:54] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 02:58:54] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:00:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:00:58] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:00:58] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:00:58] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:00:58] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:03] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:01:03] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:03] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:03] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:03] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:24] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:01:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:24] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:24] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:39] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:01:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:39] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:01:39] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:02:24] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:02:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:02:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:02:24] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:02:24] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:04:04] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:04:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:04:05] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:04:05] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:04:05] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:06:54] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:06:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:06:55] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:06:55] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:06:56] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:08:40] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:08:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:08:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:08:42] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:08:42] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:11:59] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:11:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:12:00] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:12:00] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:12:00] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:13:15] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:13:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:13:17] "[36mGET /static/js/hotel_booking.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:13:17] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:13:17] "[36mGET /static/js/hotel_search.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:17:39] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:17:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:17:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:19:54] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:19:55] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:19:56] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:22:09] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:22:09] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:22:09] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:24:28] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:24:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:24:29] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:27:27] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:27:27] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:27:28] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:28:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:28:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:28:10] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:28:16] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:28:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:28:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:30:07] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:30:07] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:30:08] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:30:56] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:30:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:30:57] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:33:48] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:33:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:33:49] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:39:28] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:39:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:39:28] "GET /static/images/eva_air.png HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:39:28] "GET /static/images/china_airlines.png HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:39:29] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:39:29] "GET /static/images/starlux.png HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:39:41] "GET /hotels HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:39:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:39:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:40:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:40:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:40:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "GET /flights HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "[36mGET /static/images/china_airlines.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "[36mGET /static/images/eva_air.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:44] "[36mGET /static/images/starlux.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Nov/2025 03:41:48] "GET / HTTP/1.1" 200 -
